language: '@/js'
        WritableStreamDefaultWriter: false
        __dirname: 'off'
        __filename: 'off'
        atob: false
        btoa: false
        clearImmediate: false
        clearInterval: false
        clearTimeout: false
        console: false
        crypto: false
        decodeURI: false
        decodeURIComponent: false
        encodeURI: false
        encodeURIComponent: false
        escape: false
        eval: false
        exports: 'off'
        fetch: false
        global: false
        globalThis: false
        isFinite: false
        isNaN: false
        localStorage: false
        module: 'off'
        navigator: false
        parseFloat: false
        parseInt: false
        performance: false
        process: false
        queueMicrotask: false
        require: 'off'
        sessionStorage: false
        setImmediate: false
        setInterval: false
        setTimeout: false
        structuredClone: false
        undefined: false
        unescape: false
    parser: null
    parserOptions:
        program: null
        project: false
        projectService: false
        sourceType: module
    sourceType: module
linterOptions:
    reportUnusedDisableDirectives: 2
plugins: null
rules:
    '@eslint-community/eslint-comments/disable-enable-pair':
    - 2
    -   allowWholeFile: true
    '@eslint-community/eslint-comments/no-aggregating-enable':
    - 2
    '@eslint-community/eslint-comments/no-duplicate-disable':
    - 2
    '@eslint-community/eslint-comments/no-unlimited-disable':
    - 2
    '@eslint-community/eslint-comments/no-unused-enable':
    - 2
    '@eslint-community/eslint-comments/require-description':
    - 2
    -   ignore:
        - eslint-enable
        - eslint-env
    '@mizunashi_mana/promise/always-return':
    - 2
    -   ignoreLastCallback: true
    '@mizunashi_mana/promise/catch-or-return':
    - 2
    '@mizunashi_mana/promise/no-callback-in-promise':
    - 1
    '@mizunashi_mana/promise/no-multiple-resolved':
    - 2
    '@mizunashi_mana/promise/no-nesting':
    - 1
    '@mizunashi_mana/promise/no-new-statics':
    - 2
    '@mizunashi_mana/promise/no-promise-in-callback':
    - 2
    '@mizunashi_mana/promise/no-return-in-finally':
    - 1
    '@mizunashi_mana/promise/no-return-wrap':
    - 2
    '@mizunashi_mana/promise/param-names':
    - 2
    '@mizunashi_mana/promise/prefer-await-to-then':
    - 2
    '@mizunashi_mana/promise/valid-params':
    - 1
    '@stylistic/array-bracket-spacing':
    - 2
    - never
    '@stylistic/arrow-parens':
    - 2
    - as-needed
    -   requireForBlockBody: true
    '@stylistic/arrow-spacing':
    - 2
    -   after: true
        before: true
    '@stylistic/block-spacing':
    - 2
    - always
    '@stylistic/brace-style':
    - 2
    - stroustrup
    -   allowSingleLine: true
    '@stylistic/comma-dangle':
    - 2
    - always-multiline
    '@stylistic/comma-spacing':
    - 2
    -   after: true
        before: false
    '@stylistic/comma-style':
    - 2
    - last
    '@stylistic/computed-property-spacing':
    - 2
    - never
    -   enforceForClassMembers: true
    '@stylistic/dot-location':
    - 2
    - property
    '@stylistic/eol-last':
    - 2
    - always
    '@stylistic/generator-star-spacing':
    - 2
    -   after: true
        before: false
    '@stylistic/indent':
    - 2
    - 4
    -   ArrayExpression: 1
        CallExpression:
            arguments: 1
        FunctionDeclaration:
            body: 1
            parameters: 1
            returnType: 1
        FunctionExpression:
            body: 1
            parameters: 1
            returnType: 1
        ImportDeclaration: 1
        MemberExpression: 1
        ObjectExpression: 1
        SwitchCase: 1
        VariableDeclarator: 1
        flatTernaryExpressions: false
        ignoreComments: false
        ignoredNodes:
        - TSUnionType
        - TSIntersectionType
        offsetTernaryExpressions: true
        outerIIFEBody: 1
        tabLength: 4
    '@stylistic/indent-binary-ops':
    - 2
    - 4
    '@stylistic/jsx-closing-bracket-location':
    - 2
    - tag-aligned
    '@stylistic/jsx-closing-tag-location':
    - 2
    - tag-aligned
    '@stylistic/jsx-curly-brace-presence':
    - 2
    -   children: never
        propElementValues: always
        props: never
    '@stylistic/jsx-curly-newline':
    - 2
    - consistent
    '@stylistic/jsx-curly-spacing':
    - 2
    - never
    '@stylistic/jsx-equals-spacing':
    - 2
    - never
    '@stylistic/jsx-first-prop-new-line':
    - 2
    - multiline-multiprop
    '@stylistic/jsx-function-call-newline':
    - 2
    - multiline
    '@stylistic/jsx-indent-props':
    - 2
    - 4
    '@stylistic/jsx-max-props-per-line':
    - 2
    -   maximum: 1
        when: multiline
    '@stylistic/jsx-one-expression-per-line':
    - 2
    -   allow: single-child
    '@stylistic/jsx-quotes':
    - 2
    - prefer-double
    '@stylistic/jsx-tag-spacing':
    - 2
    -   afterOpening: never
        beforeClosing: never
        beforeSelfClosing: always
        closingSlash: never
    '@stylistic/jsx-wrap-multilines':
    - 2
    -   arrow: parens-new-line
        assignment: parens-new-line
        condition: parens-new-line
        declaration: parens-new-line
        logical: parens-new-line
        prop: parens-new-line
        propertyValue: parens-new-line
        return: parens-new-line
    '@stylistic/key-spacing':
    - 2
    -   afterColon: true
        beforeColon: false
    '@stylistic/keyword-spacing':
    - 2
    -   after: true
        before: true
        overrides: {}
    '@stylistic/lines-between-class-members':
    - 2
    - always
    -   exceptAfterOverload: true
        exceptAfterSingleLine: true
    '@stylistic/max-statements-per-line':
    - 2
    -   max: 1
    '@stylistic/member-delimiter-style':
    - 2
    -   multiline:
            delimiter: semi
            requireLast: true
        multilineDetection: brackets
        overrides:
            interface:
                multiline:
                    delimiter: semi
                    requireLast: true
        singleline:
            delimiter: semi
            requireLast: false
    '@stylistic/multiline-ternary':
    - 2
    - always-multiline
    '@stylistic/new-parens':
    - 2
    - always
    '@stylistic/no-extra-parens':
    - 2
    - functions
    '@stylistic/no-floating-decimal':
    - 2
    '@stylistic/no-mixed-operators':
    - 2
    -   allowSamePrecedence: true
        groups:
        -   - ==
            - '!='
            - ===
            - '!=='
            - '>'
            - '>='
            - <
            - <=
        -   - '&&'
            - '||'
        -   - in
            - instanceof
    '@stylistic/no-mixed-spaces-and-tabs':
    - 2
    - false
    '@stylistic/no-multi-spaces':
    - 2
    -   exceptions:
            ImportAttribute: true
            Property: true
        ignoreEOLComments: false
        includeTabs: true
    '@stylistic/no-multiple-empty-lines':
    - 2
    -   max: 1
        maxBOF: 0
        maxEOF: 0
    '@stylistic/no-tabs':
    - 2
    -   allowIndentationTabs: false
    '@stylistic/no-trailing-spaces':
    - 2
    -   ignoreComments: false
        skipBlankLines: false
    '@stylistic/no-whitespace-before-property':
    - 2
    '@stylistic/object-curly-spacing':
    - 2
    - always
    '@stylistic/operator-linebreak':
    - 2
    - before
    '@stylistic/padded-blocks':
    - 2
    -   blocks: never
        classes: never
        switches: never
    -   allowSingleLineBlocks: false
    '@stylistic/quote-props':
    - 2
    - consistent-as-needed
    '@stylistic/quotes':
    - 2
    - single
    -   allowTemplateLiterals: always
        avoidEscape: false
        ignoreStringLiterals: false
    '@stylistic/rest-spread-spacing':
    - 2
    - never
    '@stylistic/semi':
    - 2
    - always
    '@stylistic/semi-spacing':
    - 2
    -   after: true
        before: false
    '@stylistic/space-before-blocks':
    - 2
    - always
    '@stylistic/space-before-function-paren':
    - 2
    -   anonymous: always
        asyncArrow: always
        named: never
    '@stylistic/space-in-parens':
    - 2
    - never
    '@stylistic/space-infix-ops':
    - 2
    -   ignoreTypes: false
        int32Hint: false
    '@stylistic/space-unary-ops':
    - 2
    -   nonwords: false
        words: true
    '@stylistic/spaced-comment':
    - 2
    - always
    -   block:
            balanced: true
            exceptions:
            - '*'
            markers:
            - '!'
        line:
            exceptions:
            - /
            - '#'
            markers:
            - /
    '@stylistic/template-curly-spacing':
    - 2
    - never
    '@stylistic/template-tag-spacing':
    - 2
    - never
    '@stylistic/type-annotation-spacing':
    - 2
    - {}
    '@stylistic/type-generic-spacing':
    - 2
    '@stylistic/type-named-tuple-spacing':
    - 2
    '@stylistic/wrap-iife':
    - 2
    - any
    -   functionPrototypeMethods: true
    '@stylistic/yield-star-spacing':
    - 2
    -   after: true
        before: false
    '@typescript-eslint/adjacent-overload-signatures':
    - 2
    '@typescript-eslint/array-type':
    - 2
    -   default: array-simple
    '@typescript-eslint/await-thenable':
    - 0
    '@typescript-eslint/ban-ts-comment':
    - 2
    -   minimumDescriptionLength: 3
        ts-check: false
        ts-expect-error: allow-with-description
        ts-ignore: true
        ts-nocheck: true
    '@typescript-eslint/ban-tslint-comment':
    - 2
    '@typescript-eslint/class-literal-property-style':
    - 2
    - fields
    '@typescript-eslint/consistent-generic-constructors':
    - 2
    - constructor
    '@typescript-eslint/consistent-indexed-object-style':
    - 2
    - record
    '@typescript-eslint/consistent-return':
    - 0
    -   treatUndefinedAsUnspecified: false
    '@typescript-eslint/consistent-type-assertions':
    - 2
    -   assertionStyle: as
        objectLiteralTypeAssertions: never
    '@typescript-eslint/consistent-type-definitions':
    - 0
    '@typescript-eslint/consistent-type-exports':
    - 0
    -   fixMixedExportsWithInlineTypeSpecifier: true
    '@typescript-eslint/consistent-type-imports':
    - 2
    -   disallowTypeAnnotations: true
        fixStyle: inline-type-imports
        prefer: type-imports
    '@typescript-eslint/dot-notation':
    - 0
    -   allowIndexSignaturePropertyAccess: false
        allowKeywords: true
        allowPattern: ''
        allowPrivateClassPropertyAccess: false
        allowProtectedClassPropertyAccess: false
    '@typescript-eslint/max-params':
    - 2
    -   max: 4
    '@typescript-eslint/method-signature-style':
    - 2
    - property
    '@typescript-eslint/naming-convention':
    - 0
    -   format:
        - camelCase
        leadingUnderscore: allow
        selector: default
        trailingUnderscore: allow
    -   format:
        - camelCase
        - PascalCase
        selector: import
    -   format:
        - camelCase
        - PascalCase
        - UPPER_CASE
        leadingUnderscore: allow
        selector: variable
        trailingUnderscore: allow
    -   format:
        - PascalCase
        selector: typeLike
    -   format:
        - PascalCase
        selector: enumMember
    -   format: null
        selector: objectLiteralProperty
    -   format: null
        selector: typeProperty
    '@typescript-eslint/no-array-constructor':
    - 2
    '@typescript-eslint/no-array-delete':
    - 0
    '@typescript-eslint/no-base-to-string':
    - 0
    '@typescript-eslint/no-confusing-non-null-assertion':
    - 2
    '@typescript-eslint/no-confusing-void-expression':
    - 0
    -   ignoreArrowShorthand: true
        ignoreVoidOperator: true
    '@typescript-eslint/no-deprecated':
    - 0
    '@typescript-eslint/no-duplicate-enum-values':
    - 2
    '@typescript-eslint/no-duplicate-type-constituents':
    - 0
    '@typescript-eslint/no-dynamic-delete':
    - 2
    '@typescript-eslint/no-empty-function':
    - 2
    -   allow:
        - arrowFunctions
        - functions
        - methods
    '@typescript-eslint/no-empty-object-type':
    - 2
    '@typescript-eslint/no-explicit-any':
    - 2
    '@typescript-eslint/no-extra-non-null-assertion':
    - 2
    '@typescript-eslint/no-extraneous-class':
    - 2
    -   allowWithDecorator: true
    '@typescript-eslint/no-floating-promises':
    - 0
    '@typescript-eslint/no-for-in-array':
    - 0
    '@typescript-eslint/no-implied-eval':
    - 0
    '@typescript-eslint/no-import-type-side-effects':
    - 2
    '@typescript-eslint/no-invalid-void-type':
    - 2
    '@typescript-eslint/no-loop-func':
    - 2
    '@typescript-eslint/no-meaningless-void-operator':
    - 0
    -   checkNever: true
    '@typescript-eslint/no-misused-new':
    - 2
    '@typescript-eslint/no-misused-promises':
    - 0
    '@typescript-eslint/no-misused-spread':
    - 0
    '@typescript-eslint/no-mixed-enums':
    - 0
    '@typescript-eslint/no-namespace':
    - 2
    '@typescript-eslint/no-non-null-asserted-nullish-coalescing':
    - 2
    '@typescript-eslint/no-non-null-asserted-optional-chain':
    - 2
    '@typescript-eslint/no-non-null-assertion':
    - 2
    '@typescript-eslint/no-redundant-type-constituents':
    - 0
    '@typescript-eslint/no-require-imports':
    - 2
    '@typescript-eslint/no-this-alias':
    - 2
    '@typescript-eslint/no-unnecessary-boolean-literal-compare':
    - 0
    '@typescript-eslint/no-unnecessary-condition':
    - 0
    -   allowConstantLoopConditions: true
    '@typescript-eslint/no-unnecessary-parameter-property-assignment':
    - 2
    '@typescript-eslint/no-unnecessary-qualifier':
    - 0
    '@typescript-eslint/no-unnecessary-template-expression':
    - 0
    '@typescript-eslint/no-unnecessary-type-arguments':
    - 0
    '@typescript-eslint/no-unnecessary-type-assertion':
    - 0
    '@typescript-eslint/no-unnecessary-type-constraint':
    - 2
    '@typescript-eslint/no-unnecessary-type-conversion':
    - 0
    '@typescript-eslint/no-unnecessary-type-parameters':
    - 0
    '@typescript-eslint/no-unsafe-argument':
    - 0
    '@typescript-eslint/no-unsafe-assignment':
    - 0
    '@typescript-eslint/no-unsafe-call':
    - 0
    '@typescript-eslint/no-unsafe-declaration-merging':
    - 2
    '@typescript-eslint/no-unsafe-enum-comparison':
    - 0
    '@typescript-eslint/no-unsafe-function-type':
    - 2
    '@typescript-eslint/no-unsafe-member-access':
    - 0
    '@typescript-eslint/no-unsafe-return':
    - 0
    '@typescript-eslint/no-unsafe-type-assertion':
    - 0
    '@typescript-eslint/no-unsafe-unary-minus':
    - 0
    '@typescript-eslint/no-unused-expressions':
    - 2
    -   allowShortCircuit: true
        allowTaggedTemplates: true
        allowTernary: false
    '@typescript-eslint/no-unused-vars':
    - 2
    -   argsIgnorePattern: ^_
        caughtErrorsIgnorePattern: ^_
        destructuredArrayIgnorePattern: ^_
        varsIgnorePattern: ^_
    '@typescript-eslint/no-use-before-define':
    - 2
    -   allowNamedExports: false
        classes: false
        functions: false
        variables: true
    '@typescript-eslint/no-useless-constructor':
    - 2
    '@typescript-eslint/no-useless-default-assignment':
    - 0
    '@typescript-eslint/no-useless-empty-export':
    - 2
    '@typescript-eslint/no-wrapper-object-types':
    - 2
    '@typescript-eslint/non-nullable-type-assertion-style':
    - 0
    '@typescript-eslint/only-throw-error':
    - 0
    '@typescript-eslint/prefer-as-const':
    - 2
    '@typescript-eslint/prefer-destructuring':
    - 0
    '@typescript-eslint/prefer-find':
    - 0
    '@typescript-eslint/prefer-for-of':
    - 2
    '@typescript-eslint/prefer-function-type':
    - 2
    '@typescript-eslint/prefer-includes':
    - 0
    '@typescript-eslint/prefer-literal-enum-member':
    - 2
    '@typescript-eslint/prefer-namespace-keyword':
    - 2
    '@typescript-eslint/prefer-nullish-coalescing':
    - 0
    '@typescript-eslint/prefer-optional-chain':
    - 0
    '@typescript-eslint/prefer-promise-reject-errors':
    - 0
    '@typescript-eslint/prefer-readonly':
    - 0
    '@typescript-eslint/prefer-readonly-parameter-types':
    - 0
    '@typescript-eslint/prefer-reduce-type-parameter':
    - 0
    '@typescript-eslint/prefer-regexp-exec':
    - 0
    '@typescript-eslint/prefer-return-this-type':
    - 0
    '@typescript-eslint/prefer-string-starts-ends-with':
    - 0
    '@typescript-eslint/promise-function-async':
    - 0
    '@typescript-eslint/related-getter-setter-pairs':
    - 0
    '@typescript-eslint/require-array-sort-compare':
    - 0
    -   ignoreStringArrays: true
    '@typescript-eslint/require-await':
    - 0
    '@typescript-eslint/restrict-plus-operands':
    - 0
    '@typescript-eslint/restrict-template-expressions':
    - 0
    -   allowNumber: true
    '@typescript-eslint/return-await':
    - 0
    - in-try-catch
    '@typescript-eslint/strict-boolean-expressions':
    - 0
    -   allowAny: false
        allowNullableBoolean: false
        allowNullableNumber: false
        allowNullableObject: true
        allowNullableString: false
        allowNumber: false
        allowString: false
    '@typescript-eslint/strict-void-return':
    - 0
    -   allowReturnAny: false
    '@typescript-eslint/switch-exhaustiveness-check':
    - 0
    -   allowDefaultCaseForExhaustiveSwitch: false
        considerDefaultExhaustiveForUnions: true
        requireDefaultForNonUnion: false
    '@typescript-eslint/triple-slash-reference':
    - 2
    -   lib: never
        path: never
        types: never
    '@typescript-eslint/unbound-method':
    - 0
    '@typescript-eslint/unified-signatures':
    - 2
    -   ignoreDifferentlyNamedParameters: false
    '@typescript-eslint/use-unknown-in-catch-callback-variable':
    - 0
    accessor-pairs:
    - 2
    -   enforceForClassMembers: true
        enforceForTSTypes: false
        getWithoutSet: false
        setWithoutGet: true
    array-callback-return:
    - 2
    -   allowImplicit: false
        allowVoid: false
        checkForEach: false
    complexity:
    - 2
    -   max: 20
        variant: modified
    consistent-this:
    - 2
    - that
    constructor-super:
    - 2
    curly:
    - 2
    - multi-line
    default-case-last:
    - 2
    eqeqeq:
    - 2
    - always
    for-direction:
    - 2
    getter-return:
    - 2
    -   allowImplicit: false
    grouped-accessor-pairs:
    - 2
    - getBeforeSet
    -   enforceForTSTypes: false
    guard-for-in:
    - 2
    import-x/default:
    - 2
    import-x/export:
    - 2
    import-x/first:
    - 2
    import-x/named:
    - 0
    import-x/namespace:
    - 2
    import-x/no-absolute-path:
    - 2
    -   amd: false
        commonjs: true
        esmodule: true
    import-x/no-duplicates:
    - 2
    import-x/no-extraneous-dependencies:
    - 2
    import-x/no-named-as-default:
    - 0
    import-x/no-named-as-default-member:
    - 0
    import-x/no-named-default:
    - 2
    import-x/no-unresolved:
    - 2
    import-x/no-webpack-loader-syntax:
    - 2
    import-x/order:
    - 2
    -   alphabetize:
            caseInsensitive: true
            order: asc
            orderImportKind: ignore
        distinctGroup: true
        groups:
        - builtin
        - external
        - internal
        -   - parent
            - sibling
            - index
        - type
        named: false
        newlines-between: never
        sortTypesGroup: false
        warnOnUnassignedImports: false
    logical-assignment-operators:
    - 2
    - always
    -   enforceForIfStatements: true
    max-depth:
    - 2
    -   max: 5
    max-lines:
    - 2
    -   max: 400
        skipBlankLines: true
        skipComments: true
    max-nested-callbacks:
    - 2
    -   max: 3
    n/handle-callback-err:
    - 2
    - ^(err|error)$
    n/hashbang:
    - 2
    n/no-callback-literal:
    - 2
    n/no-deprecated-api:
    - 2
    n/no-exports-assign:
    - 2
    n/no-extraneous-import:
    - 0
    n/no-extraneous-require:
    - 2
    n/no-missing-import:
    - 0
    n/no-missing-require:
    - 2
    n/no-new-require:
    - 2
    n/no-path-concat:
    - 2
    n/no-process-exit:
    - 2
    n/no-unpublished-bin:
    - 2
    n/no-unpublished-import:
    - 0
    n/no-unpublished-require:
    - 2
    n/no-unsupported-features/es-builtins:
    - 2
    n/no-unsupported-features/es-syntax:
    - 2
    -   ignores:
        - modules
    n/no-unsupported-features/node-builtins:
    - 2
    n/prefer-node-protocol:
    - 2
    n/process-exit-as-throw:
    - 2
    new-cap:
    - 2
    -   capIsNew: false
        capIsNewExceptions:
        - Array
        - Boolean
        - Date
        - Error
        - Function
        - Number
        - Object
        - RegExp
        - String
        - Symbol
        - BigInt
        newIsCap: true
        newIsCapExceptions: []
        properties: true
    no-alert:
    - 2
    no-array-constructor:
    - 0
    no-async-promise-executor:
    - 2
    no-caller:
    - 2
    no-case-declarations:
    - 2
    no-class-assign:
    - 2
    no-compare-neg-zero:
    - 2
    no-cond-assign:
    - 2
    - always
    no-console:
    - 2
    - {}
    no-const-assign:
    - 2
    no-constant-binary-expression:
    - 2
    no-constant-condition:
    - 2
    -   checkLoops: false
    no-constructor-return:
    - 2
    no-control-regex:
    - 2
    no-debugger:
    - 2
    no-delete-var:
    - 2
    no-dupe-args:
    - 2
    no-dupe-class-members:
    - 2
    no-dupe-else-if:
    - 2
    no-dupe-keys:
    - 2
    no-duplicate-case:
    - 2
    no-empty:
    - 2
    -   allowEmptyCatch: true
    no-empty-character-class:
    - 2
    no-empty-pattern:
    - 2
    -   allowObjectPatternsAsParameters: false
    no-empty-static-block:
    - 2
    no-eval:
    - 2
    -   allowIndirect: false
    no-ex-assign:
    - 2
    no-extend-native:
    - 2
    -   exceptions: []
    no-extra-bind:
    - 2
    no-extra-boolean-cast:
    - 2
    - {}
    no-fallthrough:
    - 2
    -   allowEmptyCase: false
        reportUnusedFallthroughComment: false
    no-func-assign:
    - 2
    no-global-assign:
    - 2
    -   exceptions: []
    no-implicit-globals:
    - 2
    -   lexicalBindings: false
    no-implied-eval:
    - 0
    no-import-assign:
    - 2
    no-inner-declarations:
    - 2
    - both
    -   blockScopedFunctions: disallow
    no-invalid-regexp:
    - 2
    - {}
    no-irregular-whitespace:
    - 2
    -   skipComments: false
        skipJSXText: false
        skipRegExps: false
        skipStrings: true
        skipTemplates: false
    no-iterator:
    - 2
    no-labels:
    - 2
    -   allowLoop: false
        allowSwitch: false
    no-lone-blocks:
    - 2
    no-lonely-if:
    - 2
    no-loss-of-precision:
    - 2
    no-misleading-character-class:
    - 2
    -   allowEscape: false
    no-multi-assign:
    - 2
    -   ignoreNonDeclaration: false
    no-multi-str:
    - 2
    no-new:
    - 2
    no-new-func:
    - 2
    no-new-native-nonconstructor:
    - 2
    no-new-wrappers:
    - 2
    no-nonoctal-decimal-escape:
    - 2
    no-obj-calls:
    - 2
    no-object-constructor:
    - 2
    no-octal:
    - 2
    no-octal-escape:
    - 2
    no-param-reassign:
    - 2
    -   props: true
    no-plusplus:
    - 2
    -   allowForLoopAfterthoughts: false
    no-promise-executor-return:
    - 2
    -   allowVoid: false
    no-proto:
    - 2
    no-prototype-builtins:
    - 2
    no-redeclare:
    - 2
    -   builtinGlobals: true
    no-regex-spaces:
    - 2
    no-restricted-globals:
    - 2
    -   message: Use local parameter instead.
        name: event
    -   message: Do not commit fdescribe.
        name: fdescribe
    no-restricted-imports:
    - 0
    -   patterns:
        -   group:
            - ../
            message: Use absolute paths starting with @
    no-return-assign:
    - 2
    - always
    no-script-url:
    - 2
    no-self-assign:
    - 2
    -   props: true
    no-self-compare:
    - 2
    no-sequences:
    - 2
    -   allowInParentheses: false
    no-setter-return:
    - 2
    no-shadow-restricted-names:
    - 2
    -   reportGlobalThis: true
    no-sparse-arrays:
    - 2
    no-template-curly-in-string:
    - 2
    no-this-before-super:
    - 2
    no-throw-literal:
    - 0
    no-unassigned-vars:
    - 2
    no-undef:
    - 2
    -   typeof: false
    no-unexpected-multiline:
    - 2
    no-unmodified-loop-condition:
    - 2
    no-unneeded-ternary:
    - 2
    -   defaultAssignment: false
    no-unreachable:
    - 2
    no-unreachable-loop:
    - 2
    -   ignore: []
    no-unsafe-finally:
    - 2
    no-unsafe-negation:
    - 2
    -   enforceForOrderingRelations: false
    no-unsafe-optional-chaining:
    - 2
    -   disallowArithmeticOperators: false
    no-unused-expressions:
    - 0
    -   allowShortCircuit: false
        allowTaggedTemplates: false
        allowTernary: false
        enforceForJSX: false
        ignoreDirectives: false
    no-unused-labels:
    - 2
    no-unused-private-class-members:
    - 2
    no-unused-vars:
    - 0
    no-useless-assignment:
    - 2
    no-useless-backreference:
    - 2
    no-useless-call:
    - 2
    no-useless-catch:
    - 2
    no-useless-computed-key:
    - 2
    -   enforceForClassMembers: true
    no-useless-concat:
    - 2
    no-useless-escape:
    - 2
    -   allowRegexCharacters: []
    no-useless-rename:
    - 2
    -   ignoreDestructuring: false
        ignoreExport: false
        ignoreImport: false
    no-useless-return:
    - 2
    no-var:
    - 2
    no-void:
    - 2
    -   allowAsStatement: true
    no-with:
    - 2
    object-shorthand:
    - 2
    - properties
    -   avoidQuotes: true
    one-var:
    - 2
    -   initialized: never
    operator-assignment:
    - 2
    - always
    prefer-arrow-callback:
    - 2
    -   allowNamedFunctions: true
        allowUnboundThis: true
    prefer-const:
    - 2
    -   destructuring: all
        ignoreReadBeforeAssign: false
    prefer-exponentiation-operator:
    - 2
    prefer-named-capture-group:
    - 2
    prefer-numeric-literals:
    - 2
    prefer-object-has-own:
    - 2
    prefer-object-spread:
    - 2
    prefer-promise-reject-errors:
    - 0
    -   allowEmptyReject: false
    prefer-regex-literals:
    - 2
    -   disallowRedundantWrapping: true
    prefer-template:
    - 2
    preserve-caught-error:
    - 2
    -   requireCatchParameter: true
    radix:
    - 2
    - always
    require-await:
    - 0
    require-unicode-regexp:
    - 2
    -   requireFlag: v
    require-yield:
    - 2
    symbol-description:
    - 2
    unicode-bom:
    - 2
    - never
    unused-imports/no-unused-imports:
    - 2
    use-isnan:
    - 2
    -   enforceForIndexOf: true
        enforceForSwitchCase: true
    valid-typeof:
    - 2
    -   requireStringLiterals: true
    yoda:
    - 2
    - never
    -   exceptRange: false
        onlyEquality: false
settings:
    import-x/extensions:
    - .ts
    - .tsx
    - .cts
    - .mts
    - .js
    - .jsx
    - .cjs
    - .mjs
    import-x/external-module-folders:
    - node_modules
    - node_modules/@types
    import-x/parsers:
        '@typescript-eslint/parser':
        - .ts
        - .tsx
        - .cts
        - .mts
    import-x/resolver:
        typescript: true
